Item,Condition,NP1,NP2,Coref,Connective,Verbclass,List,Experiment,Prompt
21,13,f,m,NP2,sodass,AE,1,3B,"Julia lobte Linus, sodass er"
21,4,m,f,NP1,weil,AP,1,3B,"Linus befreite Julia, weil er"
22,7,f,m,NP2,weil,AP,1,3B,"Sarah bet&auml;ubte Benjamin, weil er"
22,10,m,f,NP1,sodass,AE,1,3B,"Benjamin belohnte Sarah, sodass er"
23,11,f,m,NP1,sodass,AP,1,3B,"Bianca ermordete Florian, sodass sie"
23,6,m,f,NP2,weil,AE,1,3B,"Florian dankte Bianca, weil sie"
24,1,f,m,NP1,weil,AE,1,3B,"Valerie bestrafte Phillip, weil sie"
24,16,m,f,NP2,sodass,AP,1,3B,"Phillip heilte Valerie, sodass sie"
25,13,f,m,NP2,sodass,AE,1,3B,"Isabella kritisierte Sebastian, sodass er"
25,4,m,f,NP1,weil,AP,1,3B,"Sebastian rettete Isabella, weil er"
26,7,f,m,NP2,weil,AP,1,3B,"Lisa t&ouml;tete Marco, weil er"
26,10,m,f,NP1,sodass,AE,1,3B,"Marco ehrte Lisa, sodass er"
27,11,f,m,NP1,sodass,AP,1,3B,"Nadine &uuml;berlistete Markus, sodass sie"
27,6,m,f,NP2,weil,AE,1,3B,"Markus revanchierte sich bei Nadine, weil sie"
28,1,f,m,NP1,weil,AE,1,3B,"Leonie r&auml;chte sich an Peter, weil sie"
28,16,m,f,NP2,sodass,AP,1,3B,"Peter verf&uuml;hrte Leonie, sodass sie"
29,13,f,m,NP2,sodass,AE,1,3B,"Margarethe gratulierte Paul, sodass er"
29,4,m,f,NP1,weil,AP,1,3B,"Paul vergiftete Margarethe, weil er"
30,7,f,m,NP2,weil,AP,1,3B,"Paula verscheuchte Nico, weil er"
30,10,m,f,NP1,sodass,AE,1,3B,"Nico zeichnete Paula aus, sodass er"
31,11,f,m,NP1,sodass,AP,1,3B,"Annalena vertrieb Stephan, sodass sie"
